Date;Adj Close
03/02/2016;25.87528
04/02/2016;26.254505
05/02/2016;25.610708
08/02/2016;25.416685
09/02/2016;25.407873
10/02/2016;24.89636
11/02/2016;24.887539
12/02/2016;25.257948
16/02/2016;25.381414
17/02/2016;25.989929
18/02/2016;25.945835
19/02/2016;25.319677
22/02/2016;25.884102
23/02/2016;25.399046
24/02/2016;25.742996
25/02/2016;26.122221
26/02/2016;26.28096
29/02/2016;26.095764
01/03/2016;26.783653
02/03/2016;26.933573
03/03/2016;26.968853
04/03/2016;27.012943
07/03/2016;27.286341
08/03/2016;26.951216
09/03/2016;27.224607
10/03/2016;27.559732
11/03/2016;28.00951
14/03/2016;27.718477
15/03/2016;27.912493
16/03/2016;27.947775
17/03/2016;28.203529
18/03/2016;28.820868
21/03/2016;28.521017
22/03/2016;28.503378
23/03/2016;28.221163
24/03/2016;28.115335
28/03/2016;28.132977
29/03/2016;28.556293
30/03/2016;28.847319
31/03/2016;28.529837
01/04/2016;28.618032
04/04/2016;28.221163
05/04/2016;28.132977
06/04/2016;28.291719
07/04/2016;27.824305
08/04/2016;27.894859
11/04/2016;27.930134
12/04/2016;28.097702
13/04/2016;28.335821
14/04/2016;28.044783
15/04/2016;27.74493
18/04/2016;27.912493
19/04/2016;27.868402
20/04/2016;28.221163
21/04/2016;28.19471
22/04/2016;27.903677
25/04/2016;27.683197
26/04/2016;27.69202
27/04/2016;28.000689
28/04/2016;27.436262
29/04/2016;26.704277
02/05/2016;26.995306
03/05/2016;26.774832
04/05/2016;26.552448
05/05/2016;26.596924
06/05/2016;26.72146
09/05/2016;26.507971
10/05/2016;26.81041
11/05/2016;26.739248
12/05/2016;26.472393
13/05/2016;26.605818
16/05/2016;27.032791
17/05/2016;26.668085
18/05/2016;26.676981
19/05/2016;26.35675
20/05/2016;26.819307
23/05/2016;26.890469
24/05/2016;27.628778
25/05/2016;27.922321
26/05/2016;28.011278
27/05/2016;28.082443
31/05/2016;28.100233
01/06/2016;28.162498
02/06/2016;28.251451
03/06/2016;28.126911
06/06/2016;28.180286
07/06/2016;28.358192
08/06/2016;28.367088
09/06/2016;28.411566
10/06/2016;28.500517
13/06/2016;28.616158
14/06/2016;28.589468
15/06/2016;28.118023
16/06/2016;28.189182
17/06/2016;28.251451
20/06/2016;28.616158
21/06/2016;28.749586
22/06/2016;28.7229
23/06/2016;29.345572
24/06/2016;28.064648
27/06/2016;27.32634
28/06/2016;27.744419
29/06/2016;28.402666
30/06/2016;29.176554
01/07/2016;29.132088
05/07/2016;29.069817
06/07/2016;29.32778
07/07/2016;29.532372
08/07/2016;30.243992
11/07/2016;30.582016
12/07/2016;31.080154
13/07/2016;31.14242
14/07/2016;31.31143
15/07/2016;31.195793
18/07/2016;31.177994
19/07/2016;31.266964
20/07/2016;31.747299
21/07/2016;30.484173
22/07/2016;30.831091
25/07/2016;30.857767
26/07/2016;31.213585
27/07/2016;30.982304
28/07/2016;30.928932
29/07/2016;31.008984
01/08/2016;31.000099
02/08/2016;30.742132
03/08/2016;30.697315
04/08/2016;30.993088
05/08/2016;31.351597
08/08/2016;31.405378
09/08/2016;31.297813
10/08/2016;30.94828
11/08/2016;31.082718
12/08/2016;30.984125
15/08/2016;31.288858
16/08/2016;31.557741
17/08/2016;31.387442
18/08/2016;31.342627
19/08/2016;31.584629
22/08/2016;31.692184
23/08/2016;31.728022
24/08/2016;31.503971
25/08/2016;31.450188
26/08/2016;31.602541
29/08/2016;31.86248
30/08/2016;31.996908
31/08/2016;32.16721
01/09/2016;32.283722
02/09/2016;32.337494
06/09/2016;32.776669
07/09/2016;32.678074
